date,floor_price_eth,floor_7d_avg,total_volume,trade_count,volume_7d_avg,trade_7d_avg
2024-12-29 00:00:00+00:00,22.0,20.40574285714285,154.92000000000002,7,11632.8274171857,28.714285714285715
2024-12-30 00:00:00+00:00,20.75,20.90571428571428,370.0197,17,11639.172674328556,28.571428571428573
2024-12-31 00:00:00+00:00,21.15,21.397142857142857,626.65926096,26,11613.176801137144,26.428571428571427
2025-01-01 00:00:00+00:00,20.3,21.49,500.5992,22,11529.754144422855,22.714285714285715
2025-01-02 00:00:00+00:00,21.9533,21.536185714285715,337.2144,14,412.7833015657157,17.857142857142858
2025-01-03 00:00:00+00:00,21.45,21.40047142857143,445.4019989,20,373.44207998,16.285714285714285
2025-01-04 00:00:00+00:00,21.46,21.294757142857144,370.3677,16,400.74032283714286,17.428571428571427
2025-01-05 00:00:00+00:00,21.85,21.27332857142857,704.5600999,30,479.2603371085714,20.714285714285715
2025-01-06 00:00:00+00:00,23.28,21.634757142857143,1066.14608788,43,578.7069639485715,24.428571428571427
2025-01-07 00:00:00+00:00,25.43,22.246185714285712,1143.23639,41,652.5036966685714,26.571428571428573
2025-01-08 00:00:00+00:00,25.26,22.954757142857144,691.8594,25,679.8265823828572,27.0
2025-01-09 00:00:00+00:00,23.51,23.177142857142854,1023.1671,41,777.81982524,30.857142857142858
2025-01-10 00:00:00+00:00,23.7724,23.50891428571429,427.7266,17,775.2947682542856,30.428571428571427
2025-01-11 00:00:00+00:00,24.5,23.9432,325.27,12,768.8522396828572,29.857142857142858
2025-01-12 00:00:00+00:00,23.38,24.16177142857143,382.307396799969,16,722.8161392399956,27.857142857142858
2025-01-13 00:00:00+00:00,21.56,23.916057142857145,935.1966,41,704.1090695428528,27.571428571428573
2025-01-14 00:00:00+00:00,22.77,23.536057142857143,350.17396354,15,590.8144371914242,23.857142857142858
2025-01-15 00:00:00+00:00,22.81,23.186057142857145,502.8537,20,563.8136229057098,23.142857142857142
2025-01-16 00:00:00+00:00,23.31,23.157485714285716,531.2433,22,493.5387943342813,20.428571428571427
2025-01-17 00:00:00+00:00,22.9,23.032857142857143,386.5698,16,487.6592514771384,20.285714285714285
2025-01-18 00:00:00+00:00,19.7,22.347142857142853,1199.2652,56,612.5157086199955,26.571428571428573
2025-01-19 00:00:00+00:00,19.06,21.73,586.3562,29,641.6655376485714,28.428571428571427
2025-01-20 00:00:00+00:00,17.64,21.17,881.71279,46,634.0249933628571,29.142857142857142
2025-01-21 00:00:00+00:00,19.07,20.641428571428573,407.2828,20,642.1833985714285,29.857142857142858
2025-01-22 00:00:00+00:00,19.62,20.185714285714287,412.90749,19,629.3339400000001,29.714285714285715
2025-01-23 00:00:00+00:00,18.67,19.52285714285714,690.19099899,34,652.0407541414286,31.428571428571427
2025-01-24 00:00:00+00:00,16.52,18.61142857142857,1118.120299999,64,756.547968427,38.285714285714285
2025-01-25 00:00:00+00:00,14.452,17.86171428571429,1856.98407559999,113,850.5078077984272,46.42857142857143
2025-01-26 00:00:00+00:00,16.35,17.47457142857143,436.916099,25,829.1592219412843,45.85714285714285
2025-01-27 00:00:00+00:00,12.11,16.684571428571427,1444.7984,103,909.6000233698558,54.0
2025-01-28 00:00:00+00:00,10.51,15.461714285714288,1843.30703848984,159,1114.746343154119,73.85714285714286
2025-01-29 00:00:00+00:00,10.46,14.153142857142855,1137.03526888,95,1218.193168708404,84.71428571428571
2025-01-30 00:00:00+00:00,10.9,13.043142857142858,702.0497,61,1219.88726885269,88.57142857142857
2025-01-31 00:00:00+00:00,10.8,12.226,501.5682501,42,1131.8084045814044,85.42857142857143
2025-02-01 00:00:00+00:00,10.65,11.682857142857143,589.4399505,52,950.7306724242628,76.71428571428571
2025-02-02 00:00:00+00:00,9.51,10.705714285714285,961.7688498,94,1025.7096368242628,86.57142857142857
2025-02-03 00:00:00+00:00,9.25,10.297142857142855,1286.3962317901,124,1003.08075565142,89.57142857142857
2025-02-04 00:00:00+00:00,10.18,10.25,589.8012999999,55,824.0085072957144,74.71428571428571
2025-02-05 00:00:00+00:00,10.41,10.242857142857144,278.6189799,26,701.3776088699999,64.85714285714286
2025-02-06 00:00:00+00:00,9.62,10.06,437.115,42,663.5297945842858,62.142857142857146
2025-02-07 00:00:00+00:00,9.53,9.87857142857143,553.6025999,55,670.9632731271429,64.0
2025-02-08 00:00:00+00:00,9.7,9.742857142857144,338.099998698,34,635.0575657268572,61.42857142857143
2025-02-09 00:00:00+00:00,9.73,9.774285714285712,276.4836,28,537.1596728982857,52.0
2025-02-10 00:00:00+00:00,9.83,9.857142857142858,268.8943279,26,391.8022580568428,38.0
2025-02-11 00:00:00+00:00,10.09,9.844285714285714,455.7695,44,372.6548580568572,36.42857142857143
2025-02-12 00:00:00+00:00,9.97,9.781428571428572,313.748,31,377.6732894997143,37.142857142857146
2025-02-13 00:00:00+00:00,10.069,9.845571428571429,696.0149888,68,414.65900218542856,40.85714285714285
2025-02-14 00:00:00+00:00,9.99,9.911285714285714,1302.9481999,128,521.708373614,51.285714285714285
2025-02-15 00:00:00+00:00,9.2,9.839857142857142,1942.792847651,200,750.9502091787143,75.0
2025-02-16 00:00:00+00:00,9.11,9.751285714285714,1704.1883888801,182,954.9080361615858,97.0
2025-02-17 00:00:00+00:00,8.59,9.574142857142858,2711.6007415004988,298,1303.8660952473713,135.85714285714286
2025-02-18 00:00:00+00:00,8.29,9.316999999999998,1231.343450787,142,1414.6623739312286,149.85714285714286
2025-02-19 00:00:00+00:00,8.38,9.089857142857143,296.33681068000004,33,1412.1750611712284,150.14285714285714
2025-02-20 00:00:00+00:00,8.49,8.864285714285714,219.16809983,25,1344.054077032657,144.0
2025-02-21 00:00:00+00:00,8.65,8.672857142857143,339.3403655,38,1206.3958149755142,131.14285714285714
2025-02-22 00:00:00+00:00,8.69,8.6,254.21540358000007,25,965.1704658225142,106.14285714285714
2025-02-23 00:00:00+00:00,8.89,8.56857142857143,160.0960232,16,744.5858421539284,82.42857142857143
2025-02-24 00:00:00+00:00,8.5,8.555714285714286,333.127167745,36,404.803903046,45.0
2025-02-25 00:00:00+00:00,8.2,8.542857142857143,283.3484506257143,33,269.376045880102,29.428571428571427
2025-02-26 00:00:00+00:00,8.61,8.575714285714286,425.88509950714285,48,287.8829442839796,31.571428571428573
2025-02-27 00:00:00+00:00,8.58,8.588571428571429,325.08632757142857,36,303.0141196756123,33.142857142857146
2025-02-28 00:00:00+00:00,8.8,8.610000000000001,322.8335584528571,36,300.65600438316324,32.857142857142854
2025-03-01 00:00:00+00:00,9.2,8.682857142857141,28.07999999,3,268.350946727449,29.714285714285715
2025-03-02 00:00:00+00:00,9.1,8.712857142857143,366.21139989,38,297.7960005403061,32.857142857142854
2025-03-03 00:00:00+00:00,9.43,8.845714285714285,276.0599362,28,289.6435388910204,31.714285714285715
2025-03-04 00:00:00+00:00,9.07,8.97,372.7729151299994,39,302.41846239163254,32.57142857142857
2025-03-05 00:00:00+00:00,9.38,9.08,145.514586,15,262.36553189061215,27.857142857142858
2025-03-06 00:00:00+00:00,9.39999,9.19714142857143,165.9787787,17,239.63588205183663,25.142857142857142
2025-03-07 00:00:00+00:00,9.52,9.29999857142857,77.29224105,8,204.5585509942856,21.142857142857142
2025-03-08 00:00:00+00:00,9.39,9.327141428571428,86.34893291000034,9,212.88268426857135,22.0
2025-03-09 00:00:00+00:00,9.1,9.327141428571428,249.85852796,26,196.2608454214285,20.285714285714285
2025-03-10 00:00:00+00:00,8.46,9.18857,304.5903437,34,200.33661792142857,21.142857142857142
2025-03-11 00:00:00+00:00,8.02,9.03857,450.45029633,53,211.43338666428576,23.142857142857142
2025-03-12 00:00:00+00:00,8.55,8.919998571428572,162.15588789999902,18,213.8107155071428,23.571428571428573
2025-03-13 00:00:00+00:00,8.66,8.814285714285715,143.73920740000034,16,210.6336338928571,23.428571428571427
2025-03-14 00:00:00+00:00,8.55,8.675714285714287,176.2398373,20,224.76900478571423,25.142857142857142
2025-03-15 00:00:00+00:00,8.7,8.577142857142857,71.424,8,222.63687151285708,25.0
2025-03-16 00:00:00+00:00,8.69,8.518571428571429,61.57,7,195.7385103757142,22.285714285714285
2025-03-17 00:00:00+00:00,8.64,8.544285714285715,107.5497081,12,167.58984814714273,19.142857142857142
2025-03-18 00:00:00+00:00,8.87,8.665714285714285,108.5697998,12,118.7497772142856,13.285714285714286
2025-03-19 00:00:00+00:00,9.02,8.732857142857142,83.14,9,107.46179322857148,12.0
2025-03-20 00:00:00+00:00,9.48,8.85,207.921697699,21,116.63072041414289,12.714285714285714
2025-03-21 00:00:00+00:00,9.38,8.968571428571428,230.0999937199999,24,124.32502847414284,13.285714285714286
2025-03-22 00:00:00+00:00,9.68,9.108571428571429,77.789999,8,125.23445690271426,13.285714285714286
2025-03-23 00:00:00+00:00,9.8,9.267142857142858,293.809498,27,158.41152804557143,16.142857142857142
2025-03-24 00:00:00+00:00,10.0099999,9.462857128571429,115.8899999,11,159.60299830271427,16.0
2025-03-25 00:00:00+00:00,10.15,9.645714271428572,146.13599899,14,164.96959818699997,16.285714285714285
2025-03-26 00:00:00+00:00,10.15,9.807142842857145,155.2,15,175.26388390128568,17.142857142857142
2025-03-27 00:00:00+00:00,10.15,9.902857128571428,144.07878868000012,14,166.14346832714287,16.142857142857142
2025-03-28 00:00:00+00:00,9.55,9.927142842857142,357.5699977,34,184.3534688957143,17.571428571428573
2025-03-29 00:00:00+00:00,9.54,9.907142842857144,107.44962847814811,11,188.590558821164,18.0
2025-03-30 00:00:00+00:00,9.72,9.895714271428572,109.4775969,11,162.2574300925926,15.714285714285714
